youtube_id,description_en,acquired_from,description_ar,recording_date,location_latitude,location_longitude,weapons,location,reference_code,type_of_violation,,notes
DqgDFoUTm88,The first moment of the cluster bombs attack in Duma,Qasioun News Agency,اللحظات الأولى من سقوط صواريخ عنقودية استهدفت الأحياء السكنية في مدينة دوما بريف دمشق,2016-09-11 15:33:00+00:00,,,[<Weapon: Cluster Munition>],DAMASCUS : Duma,CL_1097,Use of illegal weapons,,
bWH_n7jcC-8,One family of 7 members got injured after midnight as a result of three Russian airstrikes,SMART News Agency - وكالة سمارت للأنباء,"أصيبت عائلة كاملة مؤلفة من سبعة أشخاص بعد منتصف الليل، إثر ثلات  غارات بالصواريخ الفراغية والقنابل العنقودية
من قبل الطيران الروسي",2016-09-09 06:43:00+00:00,,,[<Weapon: Cluster Munition>],IDLIB : Binnish,CL_1082,Use of illegal weapons,,"أصيبت عائلة كاملة مؤلفة من سبعة أشخاص بعيد منتصف الليل، إثر 3 غارات بالصواريخ الفراغية والقنابل العنقودية، نفذتها طائرة روسية على مدينة بنش شرق إدلب. 
"
zOFtJ2fVlKk,Five injured including four women as a result of the Russian airstrikes with cluster bombs,SMART News Agency - وكالة سمارت للأنباء,جرح خمسة مدنيين بينهم أربع نساء فجر اليوم الخميس في ثلاث غارات للطائرات الحربية الروسية بالقنابل العنقودية,2016-09-08 06:30:00+00:00,,,[<Weapon: Cluster Munition>],IDLIB : Binnish,CL_1083,Use of illegal weapons,,
skdAQcJvMrY,One causality who works with Idlib local council as a result of the Russian airstrikes with cluster bombs ,SMART News Agency - وكالة سمارت للأنباء,قتيل في غارات روسية بالقنابل العنقودية على المكتب الخدمي التابع لمحلي معرة النعمان,2016-09-05 13:48:00+00:00,,,[<Weapon: Cluster Munition>],IDLIB : Maret Numan,CL_1084,Use of illegal weapons,,"قضى عامل في المكتب الخدمي التابع للمجلس المحلي بمدينة معرة النعمان جنوب إدلب، إثر غارة روسية بالقنابل العنقودية استهدفت مبنى المكتب، كما أسفرت عن تضرر 4 آليات للمجلس المحلي وخروجها بالكامل عن الخدمة. هذا وتعرضت المدينة لثلاث غارات مماثلة استهدفت مناطق مختلفة من المدينة. يقول رئيس المجلس المحلي في معرة النعمان (ناصر هزبر) ""تم تعليق عمل المجلس المحلي لثلاثة أيام حداداً على روح الشهيد وحفاظاً على أرواح باقي العمال والموظفين"". 
"
fdtC_TAGgDg,One causality and others injured as a result of the Russian airstrikes with cluster bombs,SMART News Agency - وكالة سمارت للأنباء,مقتل مدني وجرح آخرين في قصف للطيران الحربي بالقنابل العنقودية على مدينة سرمين بإدلب صباح اليوم,2016-09-03 06:39:00+00:00,,,[<Weapon: Cluster Munition>],IDLIB : Sarmin nahiyah,CL_1085,Use of illegal weapons,,"قضى مدني وجرح آخرون في قصف من طائرات حربية (يعتقد أنها روسية) بقنابل عنقودية في الساعة الخامسة والنصف من صباح اليوم على مدينة سرمين بإدلب. فريق الدفاع المدني سارع لإسعاف الجرحى والعمل على انتشال القنابل العنقودية التي لم تنفجر ووجه تحذير للأهالي بعدم الاقتراب من المكان ريثما ينتهي البحث عن القنابل غير المنفجرة.
"
ofgcZysYzAc,Injured civilians as a result of six Russian airstrikes with cluster bombs,SMART News Agency - وكالة سمارت للأنباء,اصابتان في 6 غارات جوية استهدفت مدينة بنش شرق إدلب فجر اليوم,2016-09-02 11:37:00+00:00,,,"[<Weapon: Cluster Munition>, <Weapon: Incendiary Weapons>]",IDLIB : Binnish,CL_1086,Use of illegal weapons,,"أصيب شخصان بجروح إثر 6 غارات جوية بالصواريخ الفراغية والقنابل العنقودية والفوسفورية نفذتها طائرات روسية على مدينة بنش شرق إدلب فجر اليوم الجمعة، كما ألحقت الغارات أضراراً كبيرة في المحال التجارية والمنازل السكنية، حسبما ذكر أحد المدنيين ويدعى (عبد السلام علداني).
"
rbYd0QHJ8o4,Cluster bomb attack in Idlib,Qasioun News Agency,قصف بالقنابل العنقودية على بلدة التمانعة بريف ادلب,2016-08-31 10:49:00+00:00,,,[<Weapon: Cluster Munition>],IDLIB : Tamana'ah nahiyah,CL_1098,Use of illegal weapons,,
7DodGBMSocE,Injured civilians as a result of the Russian airstrikes with cluster bombs,SMART News Agency - وكالة سمارت للأنباء,جرحى في غارات روسية بالقنابل العنقودية على مدينة جسر الشغور غرب إدلب,2016-08-30 13:19:00+00:00,,,[<Weapon: Cluster Munition>],IDLIB : Jisr ash-Shughur,CL_1088,Use of illegal weapons,,"أصيب 7 مدنيين اليوم الثلاثاء إثر غارات بالقنابل العنقودية شنتها طائرة حربية روسية على مدينة جسر الشغور بريف إدلب، كما أدت الغارة لاندلاع حريق تمكنت فرق الدفاع المدني من السيطرة عليه.
"
55MWfEgmifc,Injured civilians as a result of the Russian airstrikes with cluster bombs and other rockets,SMART News Agency - وكالة سمارت للأنباء,غارات روسية بالقنابل العنقودية والصواريخ الفراغية على مدينة الأتارب غرب حلب,2016-08-30 10:39:00+00:00,,,[<Weapon: Cluster Munition>],ALEPPO : Al atarib,CL_1087,Use of illegal weapons,,"أصيب عدد من المدنيين اليوم الثلاثاء إثر غارات نفذتها طائرات روسية استهدفت خلالها المدخل الغربي لمدينة الأتارب غرب حلب. مراسل سمارت قال إن الطائرات نفذت 4 غارات بالصواريخ الفراغية وغارتين بقنابل عنقودية، أسفرت عن أضرار مادية واحتراق إحدى المولدات الكهربائية. يقول مسؤول الدفاع المدني في الأتارب (نجيب بكور) ""نقوم بإزالة القنابل العنقودية غير المتفجرة كي لا يتضرر منها أحد"".
"
xVZ4Q3Onh2w,Taking off the remnants of the cluster bomb used in the north of Saraqeb,Qasioun News Agency,تنظيف مكان استهداف الطيران الروسي بلدة أفس شمال سراقب من بقايا القنابل العنقودية,2016-08-26 13:37:00+00:00,,,[<Weapon: Cluster Munition>],IDLIB : Afes,CL_1099,Use of illegal weapons,,
_Yo2FiIuPVo,Airstrikes by the Syrian airforce with cluster bombs in Talbisah,Qasioun News Agency,قصف الطيران الحربي بالقنابل العنقودية على مدينة تلبيسة بريف حمص,2016-08-23 23:42:00+00:00,,,[<Weapon: Cluster Munition>],HOMS : Talbisah,CL_1100,Use of illegal weapons,,
L-r1bi0XFuY,Six civilian casualties and more than 40 injured as a result of cluster bombs attack and other weapons,SMART News Agency - وكالة سمارت للأنباء,  ستة قتلى مدنيين وأكثر من 40 جريحاً في قصف جوي على مدينة دوما بغوطة دمشق  الشرقية,2016-08-22 17:55:00+00:00,,,[<Weapon: Cluster Munition>],DAMASCUS : Duma,CL_1089,Use of illegal weapons,,"قضى 6 مدنيين وجرح أكثر من 40 آخرين بينهم أطفال ونساء اليوم الاثنين، إثر قصف جوي بالصواريخ والقنابل العنقودية على مدينة دوما بغوطة دمشق الشرقية. تزامن القصف مع استهداف المدينة بقذائف الهاون وصاروخ أرض - أرض.
"
0MAmnNz90Pg,Six civilian casualties as a result of Russian airstrikes with cluster bombs and other munitions which targeted a public market,SMART News Agency - وكالة سمارت للأنباء,الطائرات الروسية تقتل 6 مدنيين في قصف لسوق الهال بمحيط بلدة عويجل غرب حلب,2016-08-12 11:54:00+00:00,,,[<Weapon: Cluster Munition>],ALEPPO : Umayjil,CL_1090,Use of illegal weapons,,"قضى 6 مدنيين وجرح 15 آخرون اليوم الجمعة إثر 7 غارات بالصواريخ الفراغية والقنابل العنقودية نفذتها طائرات حربية روسية على السوق الشعبي في محيط بلدة عويجل غرب حلب. يقول عنصر الدفاع المدني (عبد الله عبد الحي) ""عند الساعة العاشرة صباحاً قام الطيران الروسي بقصف سوق الهال الوحيد في المنطقة ما أدى لسقوط عشرات الضحايا، حيث تم اسعاف عدد من الجرحى وهم بحالة خطرة إلى المشافي الخارجية"". 
"
nd_2dLweXHU,Russian airstrikes with cluster bombs and other munitions in the east of Idlib,SMART News Agency - وكالة سمارت للأنباء,الطائرات الروسية تشن 15 غارة بالقنابل العنقودية والصواريخ الفراغية على مدينة سراقب شرق إدلب,2016-08-06 18:03:00+00:00,,,[<Weapon: Cluster Munition>],IDLIB : Saraqib nahiyah,CL_1091,Use of illegal weapons,,"شنت طائرات حربية روسية، عصر اليوم، 15 غارة بالقنابل العنقودية والصواريخ الفراغية على مدينة سراقب في ريف إدلب الشرقي، استهدفت سوق المدينة الرئيسي، مما أدى لإصابة ستة أشخاص بجروح خفيفة حسبما يقول (محمد حاج قاسم) من منظومة الإسعاف بسراقب. كما أدى القصف إلى نشوب حريق في عدد من المحال التجارية وتعرض منازل المدنيين لدمار كبير.
"
aEvzZ3hR9-U,Seven casualties as a result of the Russian airstrikes with cluster bombs and other munition,SMART News Agency - وكالة سمارت للأنباء, سبعة قتلى في غارات روسية بالصواريخ الفراغية والقنابل العنقودية على الأتارب غرب حلب,2016-08-03 13:15:00+00:00,,,[<Weapon: Cluster Munition>],ALEPPO : Al atarib,CL_1092,Use of illegal weapons,,"قضى 7 أشخاص وجرح آخرون اليوم الأربعاء إثر غارات روسية بالصواريخ الفراغية والقنابل العنقودية استهدفت مدينة الأتارب غرب حلب. مراسل سمارت ذكر أن إحدى الغارات العنقودية استهدفت شاحنات محملة بالمحروقات والبضائع (إحداها محملة بمواد إغاثية) عند المدخل الغربي للمدينة ما تسبب باحتراقها، حيث عملت فرق الدفاع المدني على إطفاء الحريق وقام الأهالي بمساعدة الكتيبة الهندسية بإزالة القنابل العنقودية التي لم تنفجر. يقول مسؤول الدفاع المدني في الأتارب (نجيب بكور) ""المدة بين الغارة والأخرى لا تتجاوز الـ 5 دقائق، حيث تسببت بحرائق كبيرة قمنا بإطفائها"". 
"
NAdLVsbKI0A,Seven casualties and more than 30 injured including children and women as a result of the Russian airstrikes with cluster bombs in the west of Idlib,SMART News Agency - وكالة سمارت للأنباء,سبعة قتلى وأكثر من 30 جريحاً بينهم نساء وأطفال في غارتين  للطائرات الروسية على جسر الشغور غرب إدلب,2016-07-23 08:42:00+00:00,,,[<Weapon: Cluster Munition>],IDLIB : Jisr ash-Shughur,CL_1093,Use of illegal weapons,,"قضى 7 مدنيين وجرح أكثر من 30 آخرين بينهم نساء وأطفال اليوم إثر غارتين بالصواريخ العنقودية نفذتهما طائرة روسية على مدينة جسر الشغور غرب إدلب، حسب مراسل سمارت في المنطقة.
"
hnDtWlTTzB8,The first moments of the Russian airstrikes on Mashhad district with cluster bombs,SMART News Agency - وكالة سمارت للأنباء," لحظة استهداف حي المشهد بحلب من قبل الطائرات الروسية
",2016-07-17 11:24:00+00:00,,,[<Weapon: Cluster Munition>],ALEPPO : Mashhad,CL_1095,Use of illegal weapons,,"شنت الطائرات الروسية غارتين بصواريخ عنقودية على حي المشهد بحلب، دون وقوع خسائر بشرية، حسب مراسل سمارت في المنطقة.
"
Q9-TuUUKt2I,Casualties and injures civilians as a result of the Russian airstrikes with cluster bombs. The white helmet team is collecting the remnants of the cluster bombs used in this attack. ,SMART News Agency - وكالة سمارت للأنباء,مقتل رجل وطفل إثر ثلاث غارات روسية بالقنابل العنقودية على الجينة في ريف حلب,2016-07-16 13:47:00+00:00,,,[<Weapon: Cluster Munition>],ALEPPO : Al-Jinah,CL_1094,Use of illegal weapons,,"قضى رجل وطفل وأصيب ستة مدنيين، صباح اليوم، جراء ثلاث غارات بالقنابل العنقودية نفذتها طائرات حربية روسية على قرية الجينة في ريف حلب الغربي، استهدفت أطراف القرية بحسب مراسل سمارت. وبدوره الدفاع المدني قام بالبحث في محيط الأراضي الزراعية المستهدفة عن قنابل عنقودية التي لم تنفجر. يقول أحد أهالي القرية"" أُصيب عدة أشخاص إثر القصف بعضهم بحالة حرجة، والدفاع المدني قام بجمع القنابل العنقودية التي لم تنفجر من الأراضي حفاظاً على سلامة المدنيين"".
"
pZeEXzgFRUs,Five casualties and seven injured as a result of the Russian airstrikes in Aleppo with cluster bombs,SMART News Agency - وكالة سمارت للأنباء,خمسة قتلى وسبعة جرحى إثر غارة للطائرات الروسية على حي الصالحين بحلب,2016-07-14 10:18:00+00:00,,,[<Weapon: Cluster Munition>],ALEPPO : Salaheen,CL_1096,Use of illegal weapons,,"قضى خمسة مدنيين وأصيب سبعة آخرين، صباح اليوم، إثر غارات بصواريخ فراغية وأخرى عنقودية نفذتها طائرات حربية روسية على حي الصالحين بحلب.يقول (أبو رائد) أحد أهالي المدينة"" سقط الصاروخ صباح اليوم في الحي وأدى لمقتل ثلاثة مدنيين في سيارتهم، كما استهدف أحد الأليات التابعة للمجلس المحلي ماأدى لمقتل عاملين نظافة ونجاة واحد، والنظام لم يكتفي بقصف طريق الكاستيلو ويأتي لقصف المدينة نفسها"".
"
u2NlnFr6_zQ,"Cluster bomb strikes in Binnish in Idlib suburbs 
",قناة الجسر الفضائية,"غارات بالقنابل العنقودية على مدينة بنش بريف إدلب
",2016-07-14 08:37:01+00:00,35.9581565,36.7118971,[<Weapon: Cluster Munition>],IDLIB : Binnish,CL_1002,Use of illegal weapons,,
yGBgmC2rB2k,"Alleged Russian attacks on oil trucks in west Aleppo
",SMART News Agency - وكالة سمارت للأنباء,"الطائرات الروسية ترتكب مجزرة في قصفها لتجمع شاحنات المازوت في ترمانين غرب حلب
",2016-07-11 09:26:41+00:00,36.2293348,36.8169524,[<Weapon: Cluster Munition>],ALEPPO : Termaneen,CL_1003,Use of illegal weapons,,"قضى 20 مدني بينهم طفل وعنصر من الدفاع المدني وجرح أكثر من 20 آخرين، صباح اليوم، جراء سبع غارات بالقنابل العنقودية نفذتها طائرات روسية على تجمع سيارات نقل المازوت على الطريق الواصل بين قرية ترمانين ودارة عزة بريف حلب بحسب إعلامي مركز الدفاع المدني في الدانا (محمد علاء الدين). الذي أضاف أن "" من بين القتلى مراسل قناة الجزيرة مباشر ""إبراهيم العمر"" والجرحى حالتهم خطرة تم نقلهم إلى المشافي الحدودية وبعضهم إلى الأراضي التركية"". يقول (جمعة زكريا) من شرطة ترمانين الحرة"" في تمام الساعة التاسعة صباحاً شنت الطائرات حوالي سبع غارات بالصواريخ والقنابل العنقودية، وهناك شهداء من سائقي المازوت وعدد كبير من الجرحى"". ومن جانبه (أبو عبد الله) من سرية نزع الألغام في الدانا التابعة لجيش المجاهدين يقول"" جئنا لمؤازرة إخواننا في ترمانين لإزالة القنابل العنقودية التي دمرت الأليات"". ---------------------------- لمزيد من الأخبار يمكنك زيارة : http://smartnews-agency.com/
"
P6bXfWkDlXM,"4 civilian casualties as a result of alleged Russian airstrikes in Bshantara in Aleppo
",SMART News Agency - وكالة سمارت للأنباء,"الطائرات الروسية تقتل أربعة مدنيين في أربع غارات على قرية بشنطرة غرب حلب
",2016-07-10 09:45:48+00:00,36.22094163,37.00092316,[<Weapon: Cluster Munition>],ALEPPO : Bshantara,CL_1004,Use of illegal weapons,,"قضى أربعة مدنيين وأصيب أكثر من عشرين آخرين، جراء أربع غارات بالصواريخ الفراغية والعنقودية شنتها طائرات روسية، على قرية بشنطرة في ريف حلب الغربي بحسب مراسل سمارت. يقول (عبدالله قدور) أحد أهالي القرية"" شنت الطائرات الروسية صباح اليوم غارتين بالصواريخ الفراغية على البلدة، أدت لمقتل مدني وجرح آخرين، وتجدد القصف على نفس المكان، أثناء انتشال الإصابات من تحت الأنقاض، مما أدى لمقتل ثلاثة مدنيين وجرح عشرين مدني على الأقل بعضهم بحالة حرجة تم نقلهم إلى المشافي. ---------------------------- لمزيد من الأخبار يمكنك زيارة : http://smartnews-agency.com/
"
tcbJ1G7N9qQ,"The first moments of cluster bomb attacks in Salaheen in Aleppo
",شبكة حلب نيوز - Halab News Network,"اللحظات الأولى لقصف طيران النظام بالقنابل العنقودية على حيّ الصالحين بحلب 2016/7/9
",2016-07-09 10:20:12+00:00,36.1846821,37.1533611,[<Weapon: Cluster Munition>],ALEPPO : Salaheen,CL_1007,Use of illegal weapons,,
JXDi62BNYz8,"Destruction as a result of cluster bomb attack in Salaheen in Aleppo
",مركز حلب الإعلامي AMC,"آثار القصف بالقنابل العنقودية على حي الصالحين بحلب 9-7-2016
",2016-07-09 10:13:19+00:00,36.1846821,37.1533611,[<Weapon: Cluster Munition>],ALEPPO : Salaheen,CL_1006,Use of illegal weapons,,
,"Cluster bombs attacks in Alshaar in Aleppo
",الدرر الشامية,"استهداف الطيران لحي الشعار بحلب بالقنابل العنقودية
",2016-07-09 10:06:40+00:00,36.2069594,37.1814573,[<Weapon: Cluster Munition>],ALEPPO : Alshaar,CL_1005,Use of illegal weapons,,
fxT30qwLyzs,"Civilian house damaged and burned as a result of cluster bomb attacks in Salaheen in Aleppo
",وكالة ثقة,"وكالة ثقة || إحتراق أحد منازل المدنيين في مدينة كفرحمرة جراء استهدافه بالقنابل العنقودية
",2016-07-07 10:40:56+00:00,36.25408922,37.0907195,[<Weapon: Cluster Munition>],ALEPPO : Kafr hamrah,CL_1008,Use of illegal weapons,,"#وكالة_ثقة #شاهد بالفيديو|| إحتراق أحد منازل المدنيين في مدينة كفرحمرة في ريف حلب الشمالي جراء استهدافه بالقنابل العنقودية https://youtu.be/fxT30qwLyzs
"
-MtaWH5tyI0,"Civilians collecting cluster bombs which targeted their houses in Homs suburbs
",قناة الجسر الفضائية,"مدنيون يقومون بجمع القنابل العنقودية التي استهدفت منازلهم بريف حمص
",2016-07-05 10:50:09+00:00,34.85948005,36.72836084,[<Weapon: Cluster Munition>],HOMS : Talbisah,CL_1009,Use of illegal weapons,,
3kMX4T5cgBE,"Cluster bombs remnants that didn't explode as a result of an alleged Russian strike in Homs suburbs
",,"مخلفات القنابل العنقودية التي لم تنفجر نتيجة استهداف الطيران الحربي الروسي لريف حمص الشمالي
",2016-07-04 22:00:36+00:00,34.8422936,36.7307641,[<Weapon: Cluster Munition>],HOMS : Talbisah,CL_1010,Use of illegal weapons,,
4tkFPALJao0,"The civil defense team checking the location which was taregted by cluster rocket in Jisr ash-Shughur
",الدفاع المدني ادلب,"الدفاع المدني بداما يقوم بتفقد مكان سقوط الصواريخ في الريف الغربي لجسر الشغور بتاريخ 2 /3/ 2016
",2016-07-02 11:09:36+00:00,35.8954978,36.3931354,[<Weapon: Cluster Munition>],IDLIB : Jisr ash-Shughur,CL_1012,Use of illegal weapons,,
PXxA5JPXus0,"Cluster rocket remnants in latamneh
",محمود الحموي,"بقايا الصاروخ العنقودي الذي سقط على مدينة اللطامنة بريف حماة 2 7 2016
",2016-07-02 11:04:59+00:00,35.326759,36.621799,[<Weapon: Cluster Munition>],HAMA : latamneh,CL_1011,Use of illegal weapons,,
NjD4LTTamSc,"Cluster bomb attack in Duma
",SMO Syria,"سوريا - ريف دمشق :استهداف مدينة دوما بصواريخ أرض-أرض شديدة الانفجار و تحمل قنابل عنقودية
",2016-07-01 11:15:01+00:00,33.5727724,36.4093761,[<Weapon: Cluster Munition>],DAMASCUS : Duma,CL_1013,Use of illegal weapons,,
sNuWa4F_0vI,"The civil defense team checking the location which was targeted by cluster rocket in Zeiyniyah in Idlib
",الدفاع المدني ادلب,"الدفاع المدني التوجه إلى قرية الزعينية بعد قصفها بالصواريخ البالستية 1 3 2016
",2016-06-30 11:22:13+00:00,35.8410527,36.2264681,[<Weapon: Cluster Munition>],IDLIB : Zeiyniyah,CL_1014,Use of illegal weapons,,
2JYSFN9l4EA,"Cluster bomb attack on the main roads of Jisr ash-Shughur villages
",الدفاع المدني ادلب,"أستهداف الطرق الرئيسية لقرى ريف جسر الشغور الغربي بالصواريخ العنقودية وفريق بداما يستجيب 1 3 2016
",2016-06-29 12:16:28+00:00,35.8954978,36.3931354,[<Weapon: Cluster Munition>],IDLIB : Jisr ash-Shughur,CL_1017,Use of illegal weapons,,
48-G00fr4nY,"The civil defence team extinguishing a fire as a result of a cluster bomb attack in Binnish
",الدفاع المدني ادلب,"الدفاع المدني بنش إخماد حريق شب نتيجة القصف العنقودي على المدينة 2 6 2016
",2016-06-29 12:02:27+00:00,35.9581565,36.7118971,[<Weapon: Cluster Munition>],IDLIB : Binnish,CL_1016,Use of illegal weapons,,
Dj99JU8F6f4,"Cluster bomb attack in Jabal Akrad in Lattakia
",الفرقة الأولى الساحلية,"قصف الطيران الحربي لقرى جبل الأكراد بالقنابل العنقودية المحرمة دوليا 29ـ 6ـ2016
",2016-06-29 11:56:53+00:00,35.66094003,36.22199189,[<Weapon: Cluster Munition>],LATTAKIA : Jabal Akrad,CL_1015,Use of illegal weapons,,
sUsDM48YE2o,"The cluster bombs that were dropped by warplanes on the Hreitan city of Aleppo countryside. 28/6/2016
",baladi- news,"المظلات العنقودية التي القاها الطيران الحربي على مدينة حريتان في ريف حلب 2016/6/28
",2016-06-28 12:24:35+00:00,36.2861677,37.1097748,[<Weapon: Cluster Munition>],ALEPPO : Harithan,CL_1019,Use of illegal weapons,,
y4MDOyHQ_Pw,"Warplanes dropping cluster bombs on the Khan Al Sheikh suburb of Damascus.
",Qasioun News Agency,"قصف عنقودي بالطيران الحربي على خان الشيح بريف دمشق
",2016-06-28 12:21:26+00:00,33.3732626,36.113797,[<Weapon: Cluster Munition>],DAMASCUS : Khan al-Shih,CL_1018,Use of illegal weapons,,
DLAU6lyssZQ,"The civil defense team extinguishing a fire as a result of a cluster bomb attack in Urum al-Kubra. 3 persons were Injured. 
",الدفاع المدني السوري - حلب,"الطيران الحربي استهدف بلدة اورم الكبرى بالقنابل العنقودية مما  أدى لاصابة ثلاث اشخاص واحتراق مستودع اغاثي
",2016-06-27 12:22:19+00:00,36.1502725,36.9460462,[<Weapon: Cluster Munition>],ALEPPO : Urum al-Kubra,CL_1020,Use of illegal weapons,,
